,Unnamed: 0,mrt_mult,int_adj,sur_mult,PVFP
0,0,0.9,-0.05,0.75,620164.4153013483
1,1,0.9,-0.04,0.75,569881.5828958018
2,2,0.9,-0.03,0.75,524720.5017512483
3,3,0.9,-0.020000000000000004,0.75,484064.95468007383
4,4,0.9,-0.010000000000000002,0.75,447381.60424951656
5,5,0.9,0.0,0.75,414207.85432285094
6,6,0.9,0.009999999999999995,0.75,384141.6183139437
7,7,0.9,0.020000000000000004,0.75,356832.6760949895
8,8,0.9,0.03,0.75,331975.3574448216
9,9,0.9,0.04,0.75,309302.3355498846
10,10,0.9,0.05,0.75,288579.3513613414
11,11,0.92,-0.05,0.75,610419.8930207142
12,12,0.92,-0.04,0.75,560917.5742128178
13,13,0.92,-0.03,0.75,516451.8047551114
14,14,0.92,-0.020000000000000004,0.75,476417.0600155263
15,15,0.92,-0.010000000000000002,0.75,440289.2156860505
16,16,0.92,0.0,0.75,407613.6304317403
17,17,0.92,0.009999999999999995,0.75,377995.0999910982
18,18,0.92,0.020000000000000004,0.75,351089.3706191757
19,19,0.92,0.03,0.75,326595.9546556089
20,20,0.92,0.04,0.75,304252.0357642393
21,21,0.92,0.05,0.75,283827.28798044904
22,22,0.94,-0.05,0.75,600679.976168966
23,23,0.94,-0.04,0.75,551957.6843468411
24,24,0.94,-0.03,0.75,508186.7989898191
25,25,0.94,-0.020000000000000004,0.75,468772.48013804655
26,26,0.94,-0.010000000000000002,0.75,433199.8098621386
27,27,0.94,0.0,0.75,401022.09584486
28,28,0.94,0.009999999999999995,0.75,371851.0111807487
29,29,0.94,0.020000000000000004,0.75,345348.2642316719
30,30,0.94,0.03,0.75,321218.54621132236
31,31,0.94,0.04,0.75,299203.54807655275
32,32,0.94,0.05,0.75,279076.87419161585
33,33,0.96,-0.05,0.75,590944.662204298
34,34,0.96,-0.04,0.75,543001.9110517936
35,35,0.96,-0.03,0.75,499925.48246714467
36,36,0.96,-0.020000000000000004,0.75,461131.2132846253
37,37,0.96,-0.010000000000000002,0.75,426113.3852118244
38,38,0.96,0.0,0.75,394433.2491689575
39,39,0.96,0.009999999999999995,0.75,365709.35064125655
40,40,0.96,0.020000000000000004,0.75,339609.35582415806
41,41,0.96,0.03,0.75,315843.1311210624
42,42,0.96,0.04,0.75,294156.8715995066
43,43,0.96,0.05,0.75,274328.1091990402
44,44,0.98,-0.05,0.75,581213.9485863898
45,45,0.98,-0.04,0.75,534050.2520829033
46,46,0.98,-0.03,0.75,491667.85320000775
47,47,0.98,-0.020000000000000004,0.75,453493.2576932626
48,48,0.98,-0.010000000000000002,0.75,419029.9401700434
49,49,0.98,0.0,0.75,387847.089011568
50,50,0.98,0.009999999999999995,0.75,359570.1171316808
51,51,0.98,0.020000000000000004,0.75,333872.6442889329
52,52,0.98,0.03,0.75,310469.7083944773
53,53,0.98,0.04,0.75,289112.0054462699
54,54,0.98,0.05,0.75,269580.99220735393
55,55,1.0,-0.05,0.75,571487.8327764075
56,56,1.0,-0.04,0.75,525102.7051967006
57,57,1.0,-0.03,0.75,483413.9092024756
58,58,1.0,-0.020000000000000004,0.75,445858.6116029711
59,59,1.0,-0.010000000000000002,0.75,411949.4731726229
60,60,1.0,0.0,0.75,381263.6139810138
61,61,1.0,0.009999999999999995,0.75,353433.3094117772
62,62,1.0,0.020000000000000004,0.75,328138.128518912
63,63,1.0,0.03,0.75,305098.27704176435
64,64,1.0,0.04,0.75,284068.94873049896
65,65,1.0,0.05,0.75,264835.52242162265
66,66,1.02,-0.05,0.75,561766.3122370011
67,67,1.02,-0.04,0.75,516159.2681510218
68,68,1.02,-0.03,0.75,475163.6484897623
69,69,1.02,-0.020000000000000004,0.75,438227.2732537713
70,70,1.02,-0.010000000000000002,0.75,404871.98265628034
71,71,1.02,0.0,0.75,374682.8226864052
72,72,1.02,0.009999999999999995,0.75,347298.92624199804
73,73,1.02,0.020000000000000004,0.75,322405.8074076288
74,74,1.02,0.03,0.75,299728.83607366803
75,75,1.02,0.04,0.75,279027.7005663369
76,76,1.02,0.05,0.75,260091.69904734558
77,77,1.04,-0.05,0.75,552049.384432305
78,78,1.04,-0.04,0.75,507219.93870500405
79,79,1.04,-0.03,0.75,466917.06907822686
80,80,1.04,-0.020000000000000004,0.75,430599.24088669405
81,81,1.04,-0.010000000000000002,0.75,397797.46705862397
82,82,1.04,0.0,0.75,368104.71373763867
83,83,1.04,0.009999999999999995,0.75,341166.9663834917
84,84,1.04,0.020000000000000004,0.75,316675.679849233
85,85,1.04,0.03,0.75,294361.38450148056
86,86,1.04,0.04,0.75,273988.26006841357
87,87,1.04,0.05,0.75,255349.5212904545
88,88,1.06,-0.05,0.75,542337.0468279363
89,89,1.06,-0.04,0.75,498284.7146190878
90,90,1.06,-0.03,0.75,458674.1689853743
91,91,1.06,-0.020000000000000004,0.75,422974.5127437788
92,92,1.06,-0.010000000000000002,0.75,390725.9248181522
93,93,1.06,0.0,0.75,361529.2857453972
94,94,1.06,0.009999999999999995,0.75,335037.4285981028
95,95,1.06,0.020000000000000004,0.75,310947.7447384918
96,96,1.06,0.03,0.75,288995.9213370414
97,97,1.06,0.04,0.75,268950.626351845
98,98,1.06,0.05,0.75,250608.9883573145
99,99,1.08,-0.05,0.75,532629.2968909942
100,100,1.08,-0.04,0.75,489353.5936550139
101,101,1.08,-0.03,0.75,450434.94622985384
102,102,1.08,-0.020000000000000004,0.75,415353.0870680724
103,103,1.08,-0.010000000000000002,0.75,383657.35437425226
104,104,1.08,0.0,0.75,354956.53732114955
105,105,1.08,0.009999999999999995,0.75,328910.3116483709
106,106,1.08,0.020000000000000004,0.75,305222.00097078783
107,107,1.08,0.03,0.75,283632.44559273694
108,108,1.08,0.04,0.75,263914.7985322332
109,109,1.08,0.05,0.75,245870.0994547231
110,110,1.1,-0.05,0.75,522926.13209005864
111,111,1.1,-0.04,0.75,480426.5735758247
112,112,1.1,-0.03,0.75,442199.3988314577
113,113,1.1,-0.020000000000000004,0.75,407734.9621036298
114,114,1.1,-0.010000000000000002,0.75,376591.7541672003
115,115,1.1,0.0,0.75,348386.4670771493
116,116,1.1,0.009999999999999995,0.75,322785.6142975302
117,117,1.1,0.020000000000000004,0.75,299498.4474421199
118,118,1.1,0.03,0.75,278270.95628150005
119,119,1.1,0.04,0.75,258880.7757256665
120,120,1.1,0.05,0.75,241132.8537899102
0,0,0.9,-0.05,0.8,597961.1844507317
1,1,0.9,-0.04,0.8,549753.0694074662
2,2,0.9,-0.03,0.8,506432.411838745
3,3,0.9,-0.020000000000000004,0.8,467412.8418134509
4,4,0.9,-0.010000000000000002,0.8,432186.7061209853
5,5,0.9,0.0,0.8,400313.5550456877
6,6,0.9,0.009999999999999995,0.8,371410.4358194632
7,7,0.9,0.020000000000000004,0.8,345143.6916151629
8,8,0.9,0.03,0.8,321222.01788102346
9,9,0.9,0.04,0.8,299390.57099165925
10,10,0.9,0.05,0.8,279425.9594845023
11,11,0.92,-0.05,0.8,588549.7707952409
12,12,0.92,-0.04,0.8,541088.6121125923
13,13,0.92,-0.03,0.8,498433.67109492724
14,14,0.92,-0.020000000000000004,0.8,460008.7505828491
15,15,0.92,-0.010000000000000002,0.8,425314.9647295149
16,16,0.92,0.0,0.8,393919.4355920341
17,17,0.92,0.009999999999999995,0.8,365445.7629673207
18,18,0.92,0.020000000000000004,0.8,339565.97197425424
19,19,0.92,0.03,0.8,315993.69482099835
20,20,0.92,0.04,0.8,294478.3855567375
21,21,0.92,0.05,0.8,274800.4012356357
22,22,0.94,-0.05,0.8,579142.772728666
23,23,0.94,-0.04,0.8,532428.105376413
24,24,0.94,-0.03,0.8,490438.47218278656
25,25,0.94,-0.020000000000000004,0.8,452607.84124969656
26,26,0.94,-0.010000000000000002,0.8,418446.0876660865
27,27,0.94,0.0,0.8,387527.89974969975
28,28,0.94,0.009999999999999995,0.8,359483.42512671865
29,29,0.94,0.020000000000000004,0.8,333990.36678576877
30,30,0.94,0.03,0.8,310767.2901798587
31,31,0.94,0.04,0.8,289567.94399613474
32,32,0.94,0.05,0.8,270176.43117757584
33,33,0.96,-0.05,0.8,569740.1878156193
34,34,0.96,-0.04,0.8,523771.5470464511
35,35,0.96,-0.03,0.8,482446.8131965576
36,36,0.96,-0.020000000000000004,0.8,445210.1121237497
37,37,0.96,-0.010000000000000002,0.8,411580.07342905534
38,38,0.96,0.0,0.8,381138.94618236006
39,39,0.96,0.009999999999999995,0.8,353523.4211064885
40,40,0.96,0.020000000000000004,0.8,328416.8749861984
41,41,0.96,0.03,0.8,305542.8030065513
42,42,0.96,0.04,0.8,284659.24545801576
43,43,0.96,0.05,0.8,265554.0485461639
44,44,0.98,-0.05,0.8,560342.0136221392
45,45,0.98,-0.04,0.8,515118.93497148226
46,46,0.98,-0.03,0.8,474458.6922315767
47,47,0.98,-0.020000000000000004,0.8,437815.5615157353
48,48,0.98,-0.010000000000000002,0.8,404716.92051763396
49,49,0.98,0.0,0.8,374752.57355444774
50,50,0.98,0.009999999999999995,0.8,347565.74971613113
51,51,0.98,0.020000000000000004,0.8,322845.49551262835
52,52,0.98,0.03,0.8,300320.23235054966
53,53,0.98,0.04,0.8,279752.2890910138
54,54,0.98,0.05,0.8,260933.25257765802
55,55,1.0,-0.05,0.8,550948.2477156897
56,56,1.0,-0.04,0.8,506470.26700153423
57,57,1.0,-0.03,0.8,466474.10738428147
58,58,1.0,-0.020000000000000004,0.8,430424.1877373504
59,59,1.0,-0.010000000000000002,0.8,397856.62743188994
60,60,1.0,0.0,0.8,368368.78053115134
61,61,1.0,0.009999999999999995,0.8,341610.40976581717
62,62,1.0,0.020000000000000004,0.8,317276.2273027372
63,63,1.0,0.03,0.8,295099.57726185396
64,64,1.0,0.04,0.8,274847.0740442298
65,65,1.0,0.05,0.8,256314.04250873296
66,66,1.02,-0.05,0.8,541558.8876651602
67,67,1.02,-0.04,0.8,497825.5409878853
68,68,1.02,-0.03,0.8,458493.05675221
69,69,1.02,-0.020000000000000004,0.8,423035.9891012613
70,70,1.02,-0.010000000000000002,0.8,390999.19267274666
71,71,1.02,0.0,0.8,361987.5657784149
72,72,1.02,0.009999999999999995,0.8,335657.40006638627
73,73,1.02,0.020000000000000004,0.8,311709.06929479627
74,74,1.02,0.03,0.8,289880.8367909905
75,75,1.02,0.04,0.8,269943.5994672329
76,76,1.02,0.05,0.8,251696.41757648022
77,77,1.04,-0.05,0.8,532173.9310408633
78,78,1.04,-0.04,0.8,489184.75478306477
79,79,1.04,-0.03,0.8,450515.5384340001
80,80,1.04,-0.020000000000000004,0.8,415650.9639211033
81,81,1.04,-0.010000000000000002,0.8,384144.61474198214
82,82,1.04,0.0,0.8,355608.9279629393
83,83,1.04,0.009999999999999995,0.8,329706.71942934627
84,84,1.04,0.020000000000000004,0.8,306144.02042766986
85,85,1.04,0.03,0.8,284664.00998901174
86,86,1.04,0.04,0.8,265041.86451005965
87,87,1.04,0.05,0.8,247080.3770184069
88,88,1.06,-0.05,0.8,522793.3754145352
89,89,1.06,-0.04,0.8,480547.906240852
90,90,1.06,-0.03,0.8,442541.55052938906
91,91,1.06,-0.020000000000000004,0.8,408269.11051148
92,92,1.06,-0.010000000000000002,0.8,377292.8921422291
93,93,1.06,0.0,0.8,349232.8657521789
94,94,1.06,0.009999999999999995,0.8,323758.36666687345
95,95,1.06,0.020000000000000004,0.8,300581.0796408145
96,96,1.06,0.03,0.8,279449.09590749565
97,97,1.06,0.04,0.8,260141.8683232138
98,98,1.06,0.05,0.8,242465.9200724363
99,99,1.08,-0.05,0.8,513417.2183593345
100,100,1.08,-0.04,0.8,471914.9932162741
101,101,1.08,-0.03,0.8,434571.0911392125
102,102,1.08,-0.020000000000000004,0.8,400890.42718796345
103,103,1.08,-0.010000000000000002,0.8,370444.02337697375
104,104,1.08,0.0,0.8,342859.37781434384
105,105,1.08,0.009999999999999995,0.8,317812.34059181204
106,106,1.08,0.020000000000000004,0.8,295020.2458742781
107,107,1.08,0.03,0.8,274236.09359854565
108,108,1.08,0.04,0.8,255243.6100576662
109,109,1.08,0.05,0.8,237853.04597690768
110,110,1.1,-0.05,0.8,504045.4574498408
111,111,1.1,-0.04,0.8,463286.0135656079
112,112,1.1,-0.03,0.8,426604.158365404
113,113,1.1,-0.020000000000000004,0.8,393514.9122670915
114,114,1.1,-0.010000000000000002,0.8,363598.0069505564
115,115,1.1,0.0,0.8,336488.4628183976
116,116,1.1,0.009999999999999995,0.8,311868.64001767343
117,117,1.1,0.020000000000000004,0.8,289461.51806870056
118,118,1.1,0.03,0.8,269025.0021147905
119,119,1.1,0.04,0.8,250347.08886485433
120,120,1.1,0.05,0.8,233241.75397057532
0,0,0.9,-0.05,1.1,481135.6408442382
1,1,0.9,-0.05,1.15,464121.86324992974
2,2,0.9,-0.04,1.1,443654.0492193236
3,3,0.9,-0.04,1.15,428171.9822385084
4,4,0.9,-0.03,1.1,409860.490867219
5,5,0.9,-0.03,1.15,395740.7615314083
6,6,0.9,-0.020000000000000004,1.1,379320.418460993
7,7,0.9,-0.020000000000000004,1.15,366414.93787925475
8,8,0.9,-0.010000000000000002,1.1,351656.9205076992
9,9,0.9,-0.010000000000000002,1.15,339835.94358721346
10,10,0.9,0.0,1.1,326542.3636628577
11,11,0.9,0.0,1.15,315691.9872878253
12,12,0.9,0.009999999999999995,1.1,303691.3381419844
13,13,0.9,0.009999999999999995,1.15,293711.3680428336
14,14,0.9,0.020000000000000004,1.1,282854.6901080873
15,15,0.9,0.020000000000000004,1.15,273656.81840416964
16,16,0.9,0.03,1.1,263814.46275607194
17,17,0.9,0.03,1.15,255320.70782361468
18,18,0.9,0.04,1.1,246379.59870086046
19,19,0.9,0.04,1.15,238520.96699045086
20,20,0.9,0.05,1.1,230382.28154229786
21,21,0.9,0.05,1.15,223097.61755830786
22,22,0.92,-0.05,1.1,473466.6163341556
23,23,0.92,-0.05,1.15,456704.8864212354
24,24,0.92,-0.04,1.1,436558.89381660963
25,25,0.92,-0.04,1.15,421304.22906140826
26,26,0.92,-0.03,1.1,403278.2427702921
27,27,0.92,-0.03,1.15,389364.1322071474
28,28,0.92,-0.020000000000000004,1.1,373197.6419301696
29,29,0.92,-0.020000000000000004,1.15,360478.48727374774
30,30,0.92,-0.010000000000000002,1.1,345946.6760079607
31,31,0.92,-0.010000000000000002,1.15,334294.9038555841
32,32,0.92,0.0,1.1,321203.3306967789
33,33,0.92,0.0,1.15,310506.9352306106
34,34,0.92,0.009999999999999995,1.1,298687.0665694523
35,35,0.92,0.009999999999999995,1.15,288847.51427327184
36,36,0.92,0.020000000000000004,1.1,278152.9598150375
37,37,0.92,0.020000000000000004,1.15,269083.3992533164
38,38,0.92,0.03,1.1,259386.73488098246
39,39,0.92,0.03,1.15,251010.4640772632
40,40,0.92,0.04,1.1,242200.54438843078
41,41,0.92,0.04,1.15,234449.69616497122
42,42,0.92,0.05,1.1,226429.3764761046
43,43,0.92,0.05,1.15,219243.78858316803
44,44,0.94,-0.05,1.1,465801.02066157345
45,45,0.94,-0.05,1.15,449291.19678689307
46,46,0.94,-0.04,1.1,429466.81367386604
47,47,0.94,-0.04,1.15,414439.42538315494
48,48,0.94,-0.03,1.1,396698.7586584818
49,49,0.94,-0.03,1.15,382990.15500328375
50,50,0.94,-0.020000000000000004,1.1,367077.3548138453
51,51,0.94,-0.020000000000000004,1.15,354544.42639905313
52,52,0.94,-0.010000000000000002,1.1,340238.67826019786
53,53,0.94,-0.010000000000000002,1.15,328756.0218886585
54,54,0.94,0.0,1.1,315866.3296114475
55,55,0.94,0.0,1.15,305323.835476065
56,56,0.94,0.009999999999999995,1.1,293684.6362573018
57,57,0.94,0.009999999999999995,1.15,283985.4304771635
58,58,0.94,0.020000000000000004,1.1,273452.9013623887
59,59,0.94,0.020000000000000004,1.15,264511.5879742935
60,60,0.94,0.03,1.1,254960.52799351423
61,61,0.94,0.03,1.15,246701.68382046
62,62,0.94,0.04,1.1,238022.8765009357
63,63,0.94,0.04,1.15,230379.75999663453
64,64,0.94,0.05,1.1,222477.73758954566
65,65,0.94,0.05,1.15,215391.1791028435
66,66,0.96,-0.05,1.1,458138.8519462133
67,67,0.96,-0.05,1.15,441880.79254658014
68,68,0.96,-0.04,1.1,422377.8071270989
69,69,0.96,-0.04,1.15,407577.569610151
70,70,0.96,-0.03,1.1,390122.0370565851
71,71,0.96,-0.03,1.15,376618.82850669726
72,72,0.96,-0.020000000000000004,1.1,360959.5558018988
73,73,0.96,-0.020000000000000004,1.15,348612.75399989035
74,74,0.96,-0.010000000000000002,1.1,334532.9260988928
75,75,0.96,-0.010000000000000002,1.15,323219.2965694384
76,76,0.96,0.0,1.1,310531.3593682263
77,77,0.96,0.0,1.15,300142.6870285471
78,78,0.96,0.009999999999999995,1.1,288684.04627841443
79,79,0.96,0.009999999999999995,1.15,279125.1157655491
80,80,0.96,0.020000000000000004,1.1,268754.5139212014
81,81,0.96,0.020000000000000004,1.15,259941.38377207922
82,82,0.96,0.03,1.1,250535.84135130286
83,83,0.96,0.03,1.15,242394.3663410341
84,84,0.96,0.04,1.1,233846.59437247622
85,85,0.96,0.04,1.15,226311.1578464602
86,86,0.96,0.05,1.1,218527.3642843665
87,87,0.96,0.05,1.15,211539.7885431121
88,88,0.98,-0.05,1.1,450480.10830890853
89,89,0.98,-0.05,1.15,434473.67190104094
90,90,0.98,-0.04,1.1,415291.87251329154
91,91,0.98,-0.04,1.15,400718.66014973685
92,92,0.98,-0.03,1.1,383548.0764902578
93,93,0.98,-0.03,1.15,370250.15130509186
94,94,0.98,-0.020000000000000004,1.1,354844.2435849674
95,95,0.98,-0.020000000000000004,1.15,342683.46882170584
96,96,0.98,-0.010000000000000002,1.1,328829.4183591969
97,97,0.98,-0.010000000000000002,1.15,317684.72678156785
98,98,0.98,0.0,1.1,305198.41892907035
99,99,0.98,0.0,1.15,294963.4888929832
100,100,0.98,0.009999999999999995,1.1,283685.2957061961
101,101,0.98,0.009999999999999995,1.15,274266.5692499722
102,102,0.98,0.020000000000000004,1.1,264057.7966630003
103,103,0.98,0.020000000000000004,1.15,255372.785852098
104,104,0.98,0.03,1.1,246112.6742123965
105,105,0.98,0.03,1.15,238088.5109272112
106,106,0.98,0.04,1.1,229671.69733752136
107,107,0.98,0.04,1.15,222243.88907582013
108,108,0.98,0.05,1.1,214578.25596263984
109,109,0.98,0.05,1.15,207689.6163300658
110,110,1.0,-0.05,1.1,442824.78787160345
111,111,1.0,-0.05,1.15,427069.8330520842
112,112,1.0,-0.04,1.1,408209.0081704036
113,113,1.0,-0.04,1.15,393862.6954101889
114,114,1.0,-0.03,1.1,376976.87548601616
115,115,1.0,-0.03,1.15,363884.1219869964
116,116,1.0,-0.020000000000000004,1.1,348731.41685444553
117,117,1.0,-0.020000000000000004,1.15,336756.5696106728
118,118,1.0,-0.010000000000000002,1.1,323128.1538769301
119,119,1.0,-0.010000000000000002,1.15,312152.3114093328
120,120,1.0,0.0,1.1,299867.5072565261
121,121,1.0,0.0,1.15,289786.2400748676
122,122,1.0,0.009999999999999995,1.1,278688.38361457665
123,123,1.0,0.009999999999999995,1.15,269409.7900424794
124,124,1.0,0.020000000000000004,1.1,259362.7487597753
125,125,1.0,0.020000000000000004,1.15,250805.79342022023
126,126,1.0,0.03,1.1,241691.02583525673
127,127,1.0,0.03,1.15,233784.11686761316
128,128,1.0,0.04,1.1,225498.1847309073
129,129,1.0,0.04,1.15,218177.95304643907
130,130,1.0,0.05,1.1,210630.41202676576
131,131,1.0,0.05,1.15,203840.6618901108
132,132,1.02,-0.05,1.1,435172.8887573525
133,133,1.02,-0.05,1.15,419669.27420258365
134,134,1.02,-0.04,1.1,401129.21243737
135,135,1.02,-0.04,1.15,387009.6738007189
136,136,1.02,-0.03,1.1,370408.432571234
137,137,1.02,-0.03,1.15,357520.73914176284
138,138,1.02,-0.020000000000000004,1.1,342621.0743024848
139,139,1.02,-0.020000000000000004,1.15,330832.0551136902
140,140,1.02,-0.010000000000000002,1.1,317429.1314885814
141,141,1.02,-0.010000000000000002,1.15,306622.0493376602
142,142,1.02,0.0,1.1,294538.62331373146
143,143,1.02,0.0,1.15,284610.9395802616
144,144,1.02,0.009999999999999995,1.1,273693.3090780096
145,145,1.02,0.009999999999999995,1.15,264554.7772556196
146,146,1.02,0.020000000000000004,1.1,254669.36938398113
147,147,1.02,0.020000000000000004,1.15,246240.40568276265
148,148,1.02,0.03,1.1,237270.89547875753
149,149,1.02,0.03,1.15,229481.18345125805
150,150,1.02,0.04,1.1,221326.05588783737
151,151,1.02,0.04,1.15,214113.3491203942
152,152,1.02,0.05,1.1,206683.83187947128
153,153,1.02,0.05,1.15,199992.9246499676
154,154,1.04,-0.05,1.1,427524.4090903196
155,155,1.04,-0.05,1.15,412271.99355647655
156,156,1.04,-0.04,1.1,394052.4836541007
157,157,1.04,-0.04,1.15,380159.5937314741
158,158,1.04,-0.03,1.1,363842.7462741442
159,159,1.04,-0.03,1.15,351160.00135956705
160,160,1.04,-0.020000000000000004,1.1,336513.21462199365
161,161,1.04,-0.020000000000000004,1.15,324909.9240783837
162,162,1.04,-0.010000000000000002,1.1,311732.35003130784
163,163,1.04,-0.010000000000000002,1.15,301093.9394521186
164,164,1.04,0.0,1.1,289211.76606441534
165,165,1.04,0.0,1.15,279437.5864157937
166,166,1.04,0.009999999999999995,1.1,268700.0711714716
167,167,1.04,0.009999999999999995,1.15,259701.5300024441
168,168,1.04,0.020000000000000004,1.1,249977.65770853628
169,169,1.04,0.020000000000000004,1.15,241676.6218464872
170,170,1.04,0.03,1.1,232852.28240218532
171,171,1.04,0.03,1.15,225179.70996755996
172,172,1.04,0.04,1.1,217155.31014388194
173,173,1.04,0.04,1.15,210050.07666011507
174,174,1.04,0.05,1.1,202738.51492381052
175,175,1.04,0.05,1.15,196146.40403667022
176,176,1.06,-0.05,1.1,419879.34699577757
177,177,1.06,-0.05,1.15,404877.9893187636
178,178,1.06,-0.04,1.1,386978.8201614809
179,179,1.06,-0.04,1.15,373312.4536135359
180,180,1.06,-0.03,1.1,357279.81512383773
181,181,1.06,-0.03,1.15,344801.9072314065
182,182,1.06,-0.020000000000000004,1.1,330407.83650663664
183,183,1.06,-0.020000000000000004,1.15,318990.1752531037
184,184,1.06,-0.010000000000000002,1.1,306037.8083429341
185,185,1.06,-0.010000000000000002,1.15,295567.9806389166
186,186,1.06,0.0,1.1,283886.9344728969
187,187,1.06,0.0,1.15,274266.17958865897
188,188,1.06,0.009999999999999995,1.1,263708.66897046287
189,189,1.06,0.009999999999999995,1.15,254850.04739650642
190,190,1.06,0.020000000000000004,1.1,245287.61290682372
191,191,1.06,0.020000000000000004,1.15,237114.44111860145
192,192,1.06,0.03,1.1,228435.18586523907
193,193,1.06,0.03,1.15,220879.69570632846
194,194,1.06,0.04,1.1,212985.94683497786
195,195,1.06,0.04,1.15,205988.1350283832
196,196,1.06,0.05,1.1,198794.46056316435
197,197,1.06,0.05,1.15,192301.09947756675
198,198,1.08,-0.05,1.1,412237.70060010755
199,199,1.08,-0.05,1.15,397487.2596955081
200,200,1.08,-0.04,1.1,379908.2203013689
