,Unnamed: 0,mrt_mult,int_adj,sur_mult,PVFP
201,201,1.08,-0.04,1.15,366468.25185891974
202,202,1.08,-0.03,1.1,350719.6376502617
203,203,1.08,-0.03,1.15,338446.4553491021
204,204,1.08,-0.020000000000000004,1.1,324304.93865083443
205,205,1.08,-0.020000000000000004,1.15,313072.80738692585
206,206,1.08,-0.010000000000000002,1.1,300345.5052619525
207,207,1.08,-0.010000000000000002,1.15,290044.17178490374
208,208,1.08,0.0,1.1,278564.1275040856
209,209,1.08,0.0,1.15,269096.71810661885
210,210,1.08,0.009999999999999995,1.1,258719.1015510064
211,211,1.08,0.009999999999999995,1.15,250000.3285518615
212,212,1.08,0.020000000000000004,1.1,240599.23415268984
213,213,1.08,0.020000000000000004,1.15,232553.8627067577
214,214,1.08,0.03,1.1,224019.6051280291
215,215,1.08,0.03,1.15,216581.13995776887
216,216,1.08,0.04,1.1,208817.96529742872
217,217,1.08,0.04,1.15,201927.523588332
218,218,1.08,0.05,1.1,194851.6682012398
219,219,1.08,0.05,1.15,188457.01040031863
220,220,1.1,-0.05,1.1,404599.46803079854
221,221,1.1,-0.05,1.15,390099.80289383495
222,222,1.1,-0.04,1.1,372840.6824165968
223,223,1.1,-0.04,1.15,359626.98688057467
224,224,1.1,-0.03,1.1,344162.21238422126
225,225,1.1,-0.03,1.15,332093.6443052956
226,226,1.1,-0.020000000000000004,1.1,318204.5197497627
227,227,1.1,-0.020000000000000004,1.15,307157.8192296505
228,228,1.1,-0.010000000000000002,1.1,294655.4396275222
229,229,1.1,-0.010000000000000002,1.15,284522.5117775687
230,230,1.1,0.0,1.1,273243.3441234812
231,231,1.1,0.0,1.15,263929.20097800076
232,232,1.1,0.009999999999999995,1.1,253731.36798964726
233,233,1.1,0.009999999999999995,1.15,245152.3725830657
234,234,1.1,0.020000000000000004,1.1,235912.52062044467
235,235,1.1,0.020000000000000004,1.15,227994.8858190536
236,236,1.1,0.03,1.1,219605.53945107813
237,237,1.1,0.03,1.15,212284.04201248146
238,238,1.1,0.04,1.1,204651.36486790434
239,239,1.1,0.04,1.15,197868.2417034465
240,240,1.1,0.05,1.1,190910.13724207057
241,241,1.1,0.05,1.15,184614.13623290067
0,0,0.9,-0.05,0.9,556020.4436144261
1,1,0.9,-0.04,0.9,511701.8590644195
2,2,0.9,-0.03,0.9,471833.36303213896
3,3,0.9,-0.020000000000000004,0.9,435884.14899724186
4,4,0.9,-0.010000000000000002,0.9,403394.39237982495
5,5,0.9,0.0,0.9,373964.8972984119
6,6,0.9,0.009999999999999995,0.9,347248.36461972434
7,7,0.9,0.020000000000000004,0.9,322942.011496428
8,8,0.9,0.03,0.9,300781.31995790976
9,9,0.9,0.04,0.9,280534.73076154344
10,10,0.9,0.05,0.9,261999.1303075637
11,11,0.92,-0.05,0.9,547236.677961495
12,12,0.92,-0.04,0.9,503602.2002180266
13,13,0.92,-0.03,0.9,464343.9669502839
14,14,0.92,-0.020000000000000004,0.9,428940.3763065849
15,15,0.92,-0.010000000000000002,0.9,396939.5406187029
16,16,0.92,0.0,0.9,367949.12200560607
17,17,0.92,0.009999999999999995,0.9,341627.7592278036
18,18,0.92,0.020000000000000004,0.9,317677.82104882016
19,19,0.92,0.03,0.9,295839.26783214504
20,20,0.92,0.04,0.9,275884.441013908
21,21,0.92,0.05,0.9,257613.63109099594
22,22,0.94,-0.05,0.9,538456.971124426
23,23,0.94,-0.04,0.9,495506.17560334725
24,24,0.94,-0.03,0.9,456857.83172623906
25,25,0.94,-0.020000000000000004,0.9,421999.5354963696
26,26,0.94,-0.010000000000000002,0.9,390487.33032370725
27,27,0.94,0.0,0.9,361935.73132375034
28,28,0.94,0.009999999999999995,0.9,336009.31085031986
29,29,0.94,0.020000000000000004,0.9,312415.58557497326
30,30,0.94,0.03,0.9,290898.9910012109
31,31,0.94,0.04,0.9,271235.7664836843
32,32,0.94,0.05,0.9,253229.604226385
33,33,0.96,-0.05,0.9,529681.3208681552
34,34,0.96,-0.04,0.9,487413.78324413655
35,35,0.96,-0.03,0.9,449374.9556095324
36,36,0.96,-0.020000000000000004,0.9,415061.6250134141
37,37,0.96,-0.010000000000000002,0.9,384037.7601143578
38,38,0.96,0.0,0.9,355924.7240237971
39,39,0.96,0.009999999999999995,0.9,330393.01839123183
40,40,0.96,0.020000000000000004,0.9,307155.3040958608
41,41,0.96,0.03,0.9,285960.4885891919
42,42,0.96,0.04,0.9,266588.70638596325
43,43,0.96,0.05,0.9,248847.04900926922
44,44,0.98,-0.05,0.9,520909.7249589314
45,45,0.98,-0.04,0.9,479325.02116530354
46,46,0.98,-0.03,0.9,441895.3368507062
47,47,0.98,-0.020000000000000004,0.9,408126.6433054321
48,48,0.98,-0.010000000000000002,0.9,377590.8286109638
49,49,0.98,0.0,0.9,349916.09887739696
50,50,0.98,0.009999999999999995,0.9,324778.88075511635
51,51,0.98,0.020000000000000004,0.9,301896.97563300305
52,52,0.98,0.03,0.9,281023.7597206589
53,53,0.98,0.04,0.9,261943.25993626745
54,54,0.98,0.05,0.9,244465.9647355712
55,55,1.0,-0.05,0.9,512142.1811643165
56,56,1.0,-0.04,0.9,471239.8873929101
57,57,1.0,-0.03,0.9,434418.97370131756
58,58,1.0,-0.020000000000000004,0.9,401194.5888210301
59,59,1.0,-0.010000000000000002,0.9,371146.53443462297
60,60,1.0,0.0,0.9,343909.85465689754
61,61,1.0,0.009999999999999995,0.9,319166.89684716705
62,62,1.0,0.020000000000000004,0.9,296640.59920846764
63,63,1.0,0.03,0.9,276088.80352066853
64,64,1.0,0.04,0.9,257299.42635055192
65,65,1.0,0.05,0.9,240086.3507015991
66,66,1.02,-0.05,0.9,503378.6872531842
67,67,1.02,-0.04,0.9,463158.3799541701
68,68,1.02,-0.03,0.9,426945.864413937
69,69,1.02,-0.020000000000000004,0.9,394265.46000970865
70,70,1.02,-0.010000000000000002,0.9,364704.8762072215
71,71,1.02,0.0,0.9,337905.9901353434
72,72,1.02,0.009999999999999995,0.9,313557.0655731948
73,73,1.02,0.020000000000000004,0.9,291386.1738448696
74,74,1.02,0.03,0.9,271155.6191147631
75,75,1.02,0.04,0.9,252657.20484520282
76,76,1.02,0.05,0.9,235708.20620404455
77,77,1.04,-0.05,0.9,494619.2409957188
78,78,1.04,-0.04,0.9,455080.4968774494
79,79,1.04,-0.03,0.9,419476.0072421482
80,80,1.04,-0.020000000000000004,0.9,387339.25532186
81,81,1.04,-0.010000000000000002,0.9,358265.8525514336
82,82,1.04,0.0,0.9,331904.50408647506
83,83,1.04,0.009999999999999995,0.9,307949.3858396263
84,84,1.04,0.020000000000000004,0.9,286133.69856536994
85,85,1.04,0.03,0.9,266224.2056289698
86,86,1.04,0.04,0.9,248016.59463703822
87,87,1.04,0.05,0.9,231331.53053998397
88,88,1.06,-0.05,0.9,485863.84016341495
89,89,1.06,-0.04,0.9,447006.23619226436
90,90,1.06,-0.03,0.9,412009.4004405471
91,91,1.06,-0.020000000000000004,0.9,380415.9732087695
92,92,1.06,-0.010000000000000002,0.9,351829.4620907209
93,93,1.06,0.0,0.9,325905.39528472954
94,94,1.06,0.009999999999999995,0.9,302343.85655350506
95,95,1.06,0.020000000000000004,0.9,280883.172393676
96,96,1.06,0.03,0.9,261294.56218980113
97,97,1.06,0.04,0.9,243377.5949433072
98,98,1.06,0.05,0.9,226956.3230068773
99,99,1.08,-0.05,0.9,477112.48252907704
100,100,1.08,-0.04,0.9,438935.5959292815
101,101,1.08,-0.03,0.9,404546.042264742
102,102,1.08,-0.020000000000000004,0.9,373495.6121226139
103,103,1.08,-0.010000000000000002,0.9,345395.7034493314
104,104,1.08,0.0,0.9,319908.66250523936
105,105,1.08,0.009999999999999995,0.9,296740.47662249
106,106,1.08,0.020000000000000004,0.9,275634.59435404115
107,107,1.08,0.03,0.9,256366.68792425425
108,108,1.08,0.04,0.9,238740.2049816898
109,109,1.08,0.05,0.9,222582.5829025684
110,110,1.1,-0.05,0.9,468365.1658668181
111,111,1.1,-0.04,0.9,430868.5741203173
112,112,1.1,-0.03,0.9,397085.9309713522
113,113,1.1,-0.020000000000000004,0.9,366578.170516461
114,114,1.1,-0.010000000000000002,0.9,338964.5752523004
115,115,1.1,0.0,0.9,313914.30452383205
116,116,1.1,0.009999999999999995,0.9,291139.2449548553
117,117,1.1,0.020000000000000004,0.9,270387.9634712644
118,118,1.1,0.03,0.9,251440.58195981046
119,119,1.1,0.04,0.9,234104.4239702968
120,120,1.1,0.05,0.9,218210.30952528454
0,0,0.9,-0.05,0.95,536219.2645472636
1,1,0.9,-0.04,0.95,493722.67243334115
2,2,0.9,-0.03,0.95,455472.19560593565
3,3,0.9,-0.020000000000000004,0.95,420962.86581666244
4,4,0.9,-0.010000000000000002,0.95,389757.1071879975
5,5,0.9,0.0,0.95,361474.92048957205
6,6,0.9,0.009999999999999995,0.95,335785.6029006085
7,7,0.9,0.020000000000000004,0.95,312400.7479440339
8,8,0.9,0.03,0.95,291068.31507343217
9,9,0.9,0.04,0.95,271567.59494161105
10,10,0.9,0.05,0.95,253704.9262660938
11,11,0.92,-0.05,0.95,527731.0467599835
12,12,0.92,-0.04,0.95,485889.1515544921
13,13,0.92,-0.03,0.95,448222.97631095385
14,14,0.92,-0.020000000000000004,0.95,414236.3070489144
15,15,0.92,-0.010000000000000002,0.95,383499.11833770096
16,16,0.92,0.0,0.95,355637.93668981164
17,17,0.92,0.009999999999999995,0.95,330327.71097157954
18,18,0.92,0.020000000000000004,0.95,307284.93930885877
19,19,0.92,0.03,0.95,286261.8459120668
20,20,0.92,0.04,0.95,267041.43710103905
21,21,0.92,0.05,0.95,249433.2951322831
22,22,0.94,-0.05,0.95,519246.7202638486
23,23,0.94,-0.04,0.95,478059.1163192867
24,24,0.94,-0.03,0.95,440976.8858423675
25,25,0.94,-0.020000000000000004,0.95,407512.56263199326
26,26,0.94,-0.010000000000000002,0.95,377243.66614834673
27,27,0.94,0.0,0.95,349803.2438801381
28,28,0.94,0.009999999999999995,0.95,324871.8922835732
29,29,0.94,0.020000000000000004,0.95,302171.0105590167
30,30,0.94,0.03,0.95,281457.0846295617
31,31,0.94,0.04,0.95,262516.8338509578
32,32,0.94,0.05,0.95,245163.08174053172
33,33,0.96,-0.05,0.95,510766.2829180074
34,34,0.96,-0.04,0.95,470232.56483438064
35,35,0.96,-0.03,0.95,433733.922522771
36,36,0.96,-0.020000000000000004,0.95,400791.6310772207
37,37,0.96,-0.010000000000000002,0.95,370990.7492964884
38,38,0.96,0.0,0.95,343970.84088201204
39,39,0.96,0.009999999999999995,0.95,319418.1457853466
40,40,0.96,0.020000000000000004,0.95,297058.96075527463
41,41,0.96,0.03,0.95,276654.030385403
42,42,0.96,0.04,0.95,257993.78443799762
43,43,0.96,0.05,0.95,240894.28541451733
44,44,0.98,-0.05,0.95,502289.7325828682
45,45,0.98,-0.04,0.95,462409.4952075357
46,46,0.98,-0.03,0.95,426494.0846757312
47,47,0.98,-0.020000000000000004,0.95,394073.51089677576
48,48,0.98,-0.010000000000000002,0.95,364740.3664594367
49,49,0.98,0.0,0.95,338140.72651756404
50,50,0.98,0.009999999999999995,0.95,313966.47042624955
51,51,0.98,0.020000000000000004,0.95,291948.7889589248
52,52,0.98,0.03,0.95,271852.6823395433
53,53,0.98,0.04,0.95,253472.28810920357
54,54,0.98,0.05,0.95,236626.9054782876
55,55,1.0,-0.05,0.95,493817.0671200982
56,56,1.0,-0.04,0.95,454589.9055476206
57,57,1.0,-0.03,0.95,419257.3706257888
58,58,1.0,-0.020000000000000004,0.95,387358.20060369634
59,59,1.0,-0.010000000000000002,0.95,358492.51631525945
60,60,1.0,0.0,0.95,332312.8996095938
61,61,1.0,0.009999999999999995,0.95,308516.86515622487
62,62,1.0,0.020000000000000004,0.95,286840.49423178536
63,63,1.0,0.03,0.95,267053.0396524016
64,64,1.0,0.04,0.95,248952.34411203547
65,65,1.0,0.05,0.95,232360.94125625922
66,66,1.02,-0.05,0.95,485348.2843926235
67,67,1.02,-0.04,0.95,446773.7939646088
68,68,1.02,-0.03,0.95,412023.7786984574
69,69,1.02,-0.020000000000000004,0.95,380645.69871187664
70,70,1.02,-0.010000000000000002,0.95,352247.19754278124
71,71,1.02,0.0,0.95,326487.35898157017
72,72,1.02,0.009999999999999995,0.95,303069.32892580715
73,73,1.02,0.020000000000000004,0.95,281734.07563619944
74,74,1.02,0.03,0.95,262255.10148486326
75,75,1.02,0.04,0.95,244433.9516943681
76,76,1.02,0.05,0.95,228096.39207321825
77,77,1.04,-0.05,0.95,476883.38226462755
78,78,1.04,-0.04,0.95,438961.158569579
79,79,1.04,-0.03,0.95,404793.3072202225
80,80,1.04,-0.020000000000000004,0.95,373936.0037360682
81,81,1.04,-0.010000000000000002,0.95,346004.40882158256
82,82,1.04,0.0,0.95,320664.1034576301
83,83,1.04,0.009999999999999995,0.95,297623.86068612285
84,84,1.04,0.020000000000000004,0.95,276629.5322350347
85,85,1.04,0.03,0.95,257458.86699827982
86,86,1.04,0.04,0.95,239917.11010449077
87,87,1.04,0.05,0.95,223833.25725431985
88,88,1.06,-0.05,0.95,468422.3586015511
89,89,1.06,-0.04,0.95,431151.997474714
90,90,1.06,-0.03,0.95,397565.95451854117
91,91,1.06,-0.020000000000000004,0.95,367229.1141918786
92,92,1.06,-0.010000000000000002,0.95,339764.1488320003
93,93,1.06,0.0,0.95,314843.13186257915
94,94,1.06,0.009999999999999995,0.95,292180.4593888903
95,95,1.06,0.020000000000000004,0.95,271526.86309168354
96,96,1.06,0.03,0.95,252664.3353544684
97,97,1.06,0.04,0.95,235401.81859110625
98,98,1.06,0.05,0.95,219571.53612508788
99,99,1.08,-0.05,0.95,459965.2112700906
100,100,1.08,-0.04,0.95,423346.3087933003
101,101,1.08,-0.03,0.95,390341.7189218417
102,102,1.08,-0.020000000000000004,0.95,360525.02859577094
103,103,1.08,-0.010000000000000002,0.95,333526.4162551262
104,104,1.08,0.0,0.95,309024.4430218901
105,105,1.08,0.009999999999999995,0.95,286739.123986419
106,106,1.08,0.020000000000000004,0.95,266426.0672700625
107,107,1.08,0.03,0.95,247871.5057157116
108,108,1.08,0.04,0.95,230888.07640333183
109,109,1.08,0.05,0.95,215311.2280114152
110,110,1.1,-0.05,0.95,451511.9381381985
111,111,1.1,-0.04,0.95,415544.090639727
112,112,1.1,-0.03,0.95,383120.5987595226
113,113,1.1,-0.020000000000000004,0.95,353823.74546506396
114,114,1.1,-0.010000000000000002,0.95,327291.20977280696
115,115,1.1,0.0,0.95,303208.03576170374
116,116,1.1,0.009999999999999995,0.95,281299.85343160876
117,117,1.1,0.020000000000000004,0.95,261327.14383461204
118,118,1.1,0.03,0.95,243080.37724475737
119,119,1.1,0.04,0.95,226375.88279069852
120,120,1.1,0.05,0.95,211052.33223956238
0,0,0.9,-0.05,1.0,517157.1267817356
1,1,0.9,-0.04,1.0,476405.22616473405
2,2,0.9,-0.03,1.0,439704.7071057773
3,3,0.9,-0.020000000000000004,1.0,406575.22115601273
4,4,0.9,-0.010000000000000002,1.0,376600.3966305436
5,5,0.9,0.0,1.0,349418.5338334534
6,6,0.9,0.009999999999999995,1.0,324714.754268553
7,7,0.9,0.020000000000000004,1.0,302214.36227520165
8,8,0.9,0.03,1.0,281677.21988277877
9,9,0.9,0.04,1.0,262892.9702373785
10,10,0.9,0.05,1.0,245676.9732189737
11,11,0.92,-0.05,1.0,508952.91315481096
12,12,0.92,-0.04,1.0,468827.56826846546
13,13,0.92,-0.03,1.0,432686.5017510324
14,14,0.92,-0.020000000000000004,1.0,400057.6901381269
15,15,0.92,-0.010000000000000002,1.0,370531.9437789514
16,16,0.92,0.0,1.0,343753.77192389045
17,17,0.92,0.009999999999999995,1.0,319413.67482366733
18,18,0.92,0.020000000000000004,1.0,297241.6258168789
19,19,0.92,0.03,1.0,277001.54793348664
20,20,0.92,0.04,1.0,258486.62344740692
21,21,0.92,0.05,1.0,241515.30254179926
22,22,0.94,-0.05,1.0,500752.4301590425
23,23,0.94,-0.04,1.0,461253.25348082423
24,24,0.94,-0.03,1.0,425671.2985375732
25,25,0.94,-0.020000000000000004,1.0,393542.86067131924
26,26,0.94,-0.010000000000000002,1.0,364465.9269744108
27,27,0.94,0.0,1.0,338091.2111035234
28,28,0.94,0.009999999999999995,1.0,314114.58815322607
29,29,0.94,0.020000000000000004,1.0,292270.6970995853
30,30,0.94,0.03,1.0,272327.5190722673
31,31,0.94,0.04,1.0,254081.77296530048
32,32,0.94,0.05,1.0,237354.9970933341
33,33,0.96,-0.05,1.0,492555.6757440208
34,34,0.96,-0.04,1.0,453682.2799880586
35,35,0.96,-0.03,1.0,418659.0958581554
36,36,0.96,-0.020000000000000004,1.0,387030.73132886016
37,37,0.96,-0.010000000000000002,1.0,358402.34494825796
38,38,0.96,0.0,1.0,332430.8502423354
39,39,0.96,0.009999999999999995,1.0,308817.4932490307
40,40,0.96,0.020000000000000004,1.0,287301.57522232964
41,41,0.96,0.03,1.0,267655.1324926322
42,42,0.96,0.04,1.0,249678.4180680081
43,43,0.96,0.05,1.0,233196.0562243112
44,44,0.98,-0.05,1.0,484362.647860545
45,45,0.98,-0.04,1.0,446114.64597747993
46,46,0.98,-0.03,1.0,411649.89210646943
47,47,0.98,-0.020000000000000004,1.0,380521.30068484216
48,48,0.98,-0.010000000000000002,1.0,352341.1964325567
49,49,0.98,0.0,1.0,326772.6882109529
50,50,0.98,0.009999999999999995,1.0,303522.38910345087
51,51,0.98,0.020000000000000004,1.0,282334.2592846244
52,52,0.98,0.03,1.0,262984.3873885406
53,53,0.98,0.04,1.0,245276.55803287734
54,54,0.98,0.05,1.0,229038.4792858182
55,55,1.0,-0.05,1.0,476173.3444606218
56,56,1.0,-0.04,1.0,438550.3496374605
57,57,1.0,-0.03,1.0,404643.685677139
58,58,1.0,-0.020000000000000004,1.0,374014.5673141822
59,59,1.0,-0.010000000000000002,1.0,346282.4801600969
60,60,1.0,0.0,1.0,321116.72388064483
61,61,1.0,0.009999999999999995,1.0,298229.2747094257
62,62,1.0,0.020000000000000004,1.0,277368.7483864876
63,63,1.0,0.03,1.0,258315.28295440052
64,64,1.0,0.04,1.0,240876.19213765435
65,65,1.0,0.05,1.0,224882.265629298
66,66,1.02,-0.05,1.0,467987.7634974654
67,67,1.02,-0.04,1.0,430989.3891574329
68,68,1.02,-0.03,1.0,397640.4749657214
69,69,1.02,-0.020000000000000004,1.0,367510.52979261905
70,70,1.02,-0.010000000000000002,1.0,340226.1948643952
71,71,1.02,0.0,1.0,315462.9561233217
72,72,1.02,0.009999999999999995,1.0,292938.1490604626
73,73,1.02,0.020000000000000004,1.0,272405.0416284405
74,74,1.02,0.03,1.0,253647.8183850671
75,75,1.02,0.04,1.0,236477.31966048328
76,76,1.02,0.05,1.0,220727.41460654774
77,77,1.04,-0.05,1.0,459805.90292549593
78,78,1.04,-0.04,1.0,423431.7627278893
79,79,1.04,-0.03,1.0,390640.2583687064
80,80,1.04,-0.020000000000000004,1.0,361009.1866967137
81,81,1.04,-0.010000000000000002,1.0,334172.3392796929
82,82,1.04,0.0,1.0,309811.38381153607
83,83,1.04,0.009999999999999995,1.0,287649.0111506373
84,84,1.04,0.020000000000000004,1.0,267443.138111509
85,85,1.04,0.03,1.0,248981.99287584325
86,86,1.04,0.04,1.0,232079.93987990628
87,87,1.04,0.05,1.0,216573.92556971934
88,88,1.06,-0.05,1.0,451627.7607003394
89,89,1.06,-0.04,1.0,415877.4685403821
90,90,1.06,-0.03,1.0,383643.0342835162
91,91,1.06,-0.020000000000000004,1.0,354510.5366038489
92,92,1.06,-0.010000000000000002,1.0,328120.91214095784
93,93,1.06,0.0,1.0,304162.0058184816
94,94,1.06,0.009999999999999995,1.0,282361.85997459304
95,95,1.06,0.020000000000000004,1.0,262483.03693722177
96,96,1.06,0.03,1.0,244317.80562247886
97,97,1.06,0.04,1.0,227684.0520748634
98,98,1.06,0.05,1.0,212421.7978713188
99,99,1.08,-0.05,1.0,443453.33477882686
100,100,1.08,-0.04,1.0,408326.5047875214
101,101,1.08,-0.03,1.0,376648.8011085046
102,102,1.08,-0.020000000000000004,1.0,348014.5780922283
103,103,1.08,-0.010000000000000002,1.0,322071.9121838821
104,104,1.08,0.0,1.0,298514.82101799303
105,105,1.08,0.009999999999999995,1.0,277076.6945275409
106,106,1.08,0.020000000000000004,1.0,257524.73720761135
107,107,1.08,0.03,1.0,239655.2558211711
108,108,1.08,0.04,1.0,223289.65552469192
109,109,1.08,0.05,1.0,208271.0308642062
110,110,1.1,-0.05,1.0,435282.62311899377
111,111,1.1,-0.04,1.0,400778.869662976
112,112,1.1,-0.03,1.0,369657.5572429565
113,113,1.1,-0.020000000000000004,1.0,341521.3097408765
114,114,1.1,-0.010000000000000002,1.0,316025.33814488235
115,115,1.1,0.0,1.0,292869.8282845452
116,116,1.1,0.009999999999999995,1.0,271793.51380525896
117,117,1.1,0.020000000000000004,1.0,252568.23802521316
118,118,1.1,0.03,1.0,234994.34266856345
119,119,1.1,0.04,1.0,218896.74950912676
120,120,1.1,0.05,1.0,204121.6239015956
0,0,0.9,-0.05,1.05,498805.1688750789
1,1,0.9,-0.04,1.05,459723.89864425344
2,2,0.9,-0.03,1.05,424508.11172090424
3,3,0.9,-0.020000000000000004,1.05,392700.9157989699
4,4,0.9,-0.010000000000000002,1.05,363906.1457051239
5,5,0.9,0.0,1.05,337779.54424162465
6,6,0.9,0.009999999999999995,1.05,314021.3196165862
7,7,0.9,0.020000000000000004,1.05,292369.85095431784
8,8,0.9,0.03,1.05,272596.35341676045
9,9,0.9,0.04,1.05,254500.34714142504
10,10,0.9,0.05,1.05,237905.80092715484
11,11,0.92,-0.05,1.05,490873.87306783575
12,12,0.92,-0.04,1.05,452392.2329747858
13,13,0.92,-0.03,1.05,417712.1153382915
14,14,0.92,-0.020000000000000004,1.05,386384.54373399314
15,15,0.92,-0.010000000000000002,1.05,358020.1838636907
16,16,0.92,0.0,1.05,332280.6854587025
17,17,0.92,0.009999999999999995,1.05,308871.37521717267
18,18,0.92,0.020000000000000004,1.05,287535.0765634355
19,19,0.92,0.03,1.05,268046.87129573803
20,20,0.92,0.04,1.05,250209.65024377077
21,21,0.92,0.05,1.05,233850.32627781684
22,22,0.94,-0.05,1.05,482946.1538270436
23,23,0.94,-0.04,1.05,445063.77369536593
24,24,0.94,-0.03,1.05,410918.99955004046
25,25,0.94,-0.020000000000000004,1.05,380070.7649668712
26,26,0.94,-0.010000000000000002,1.05,352136.56148494815
27,27,0.94,0.0,1.05,326783.94144111703
28,28,0.94,0.009999999999999995,1.05,303723.34630596644
29,29,0.94,0.020000000000000004,1.05,282702.04060129623
30,30,0.94,0.03,1.05,263498.96999768517
31,31,0.94,0.04,1.05,245920.39362721983
32,32,0.94,0.05,1.05,229796.16636168066
33,33,0.96,-0.05,1.05,475022.00918910594
34,34,0.96,-0.04,1.05,437738.51906865323
35,35,0.96,-0.03,1.05,404128.76281627384
36,36,0.96,-0.020000000000000004,1.05,373759.57813036273
37,37,0.96,-0.010000000000000002,1.05,346255.27735284896
38,38,0.96,0.0,1.05,321289.3111054624
39,39,0.96,0.009999999999999995,1.05,298577.2319161226
40,40,0.96,0.020000000000000004,1.05,277870.74220365443
41,41,0.96,0.03,1.05,258952.64874881363
42,42,0.96,0.04,1.05,241632.5765978641
