,Unnamed: 0,mrt_mult,int_adj,sur_mult,PVFP
43,43,0.96,0.05,1.05,225743.3205554889
44,44,0.98,-0.05,1.05,467101.43719158455
45,45,0.98,-0.04,1.05,430416.4673583264
46,46,0.98,-0.03,1.05,397341.4035980092
47,47,0.98,-0.020000000000000004,1.05,367450.98185801634
48,48,0.98,-0.010000000000000002,1.05,340376.33025204326
49,49,0.98,0.0,1.05,315796.7933689495
50,50,0.98,0.009999999999999995,1.05,293433.0310813423
51,51,0.98,0.020000000000000004,1.05,273041.18050674914
52,52,0.98,0.03,1.05,254407.90677576547
53,53,0.98,0.04,1.05,237346.19846217785
54,54,0.98,0.05,1.05,221691.788236325
55,55,1.0,-0.05,1.05,459184.4358732
56,56,1.0,-0.04,1.05,423097.61682908115
57,57,1.0,-0.03,1.05,390556.9203571611
58,58,1.0,-0.020000000000000004,1.05,361144.97478417016
59,59,1.0,-0.010000000000000002,1.05,334499.7189678785
60,60,1.0,0.0,1.05,310306.3871494057
61,61,1.0,0.009999999999999995,1.05,288290.742835873
62,62,1.0,0.020000000000000004,1.05,268213.3546473033
63,63,1.0,0.03,1.05,249864.74330561282
64,64,1.0,0.04,1.05,233061.25852701825
65,65,1.0,0.05,1.05,217641.56878161372
66,66,1.02,-0.05,1.05,451271.00327383046
67,67,1.02,-0.04,1.05,415781.96574663155
68,68,1.02,-0.03,1.05,383775.3115565393
69,69,1.02,-0.020000000000000004,1.05,354841.55554395186
70,70,1.02,-0.010000000000000002,1.05,328625.4422863992
71,71,1.02,0.0,1.05,304818.0913652748
72,72,1.02,0.009999999999999995,1.05,283150.3662145076
73,73,1.02,0.020000000000000004,1.05,263387.2637625244
74,74,1.02,0.03,1.05,245323.1575658577
75,75,1.02,0.04,1.05,228777.75609962488
76,76,1.02,0.05,1.05,213592.6615691199
77,77,1.04,-0.05,1.05,443361.1374345115
78,78,1.04,-0.04,1.05,408469.51237770787
79,79,1.04,-0.03,1.05,376996.575659848
80,80,1.04,-0.020000000000000004,1.05,348540.722773278
81,81,1.04,-0.010000000000000002,1.05,322753.49899434583
82,82,1.04,0.0,1.05,299331.9049356162
83,83,1.04,0.009999999999999995,1.05,278011.9002525844
84,84,1.04,0.020000000000000004,1.05,258562.9069901032
85,85,1.04,0.03,1.05,240783.14878443198
86,86,1.04,0.04,1.05,224495.69048761934
87,87,1.04,0.05,1.05,209545.06597694897
88,88,1.06,-0.05,1.05,435454.8363974345
89,89,1.06,-0.04,1.05,401160.2549900559
90,90,1.06,-0.03,1.05,370220.71113168576
91,91,1.06,-0.020000000000000004,1.05,342242.4751088529
92,92,1.06,-0.010000000000000002,1.05,316883.88787915517
93,93,1.06,0.0,1.05,293847.8267801048
94,94,1.06,0.009999999999999995,1.05,272875.34398598684
95,95,1.06,0.020000000000000004,1.05,253740.2834682139
96,96,1.06,0.03,1.05,236244.71618969657
97,97,1.06,0.04,1.05,220215.0609990052
98,98,1.06,0.05,1.05,205498.78138354668
99,99,1.08,-0.05,1.05,427552.09820594726
100,100,1.08,-0.04,1.05,393854.19185243774
101,101,1.08,-0.03,1.05,363447.7164375449
102,102,1.08,-0.020000000000000004,1.05,335946.8111881694
103,103,1.08,-0.010000000000000002,1.05,311016.60772895976
104,104,1.08,0.0,1.05,288365.8558190305
105,105,1.08,0.009999999999999995,1.05,267740.69645114307
106,106,1.08,0.020000000000000004,1.05,248919.39233551399
107,107,1.08,0.03,1.05,231707.85901044184
108,108,1.08,0.04,1.05,215935.86694216792
109,109,1.08,0.05,1.05,201453.80716769863
110,110,1.1,-0.05,1.05,419652.9209045514
111,111,1.1,-0.04,1.05,386551.3212346299
112,112,1.1,-0.03,1.05,356677.59004381124
113,113,1.1,-0.020000000000000004,1.05,329653.72964950715
114,114,1.1,-0.010000000000000002,1.05,305151.6573325868
115,115,1.1,0.0,1.05,282885.9909732981
116,116,1.1,0.009999999999999995,1.05,262607.9566850256
117,117,1.1,0.020000000000000004,1.05,244100.2327311437
118,118,1.1,0.03,1.05,227172.57647588692
119,119,1.1,0.04,1.05,211658.10762587414
120,120,1.1,0.05,1.05,197410.14270853065
0,0,0.9,-0.05,1.2,447738.1876897817
1,1,0.9,-0.05,1.25,431959.95865597075
2,2,0.9,-0.04,1.2,413254.91232538107
3,3,0.9,-0.04,1.25,398880.9308479506
4,4,0.9,-0.03,1.2,382128.64569830336
5,5,0.9,-0.03,1.25,369004.64082739037
6,6,0.9,-0.020000000000000004,1.2,353966.3958545331
7,7,0.9,-0.020000000000000004,1.25,341957.4012151733
8,8,0.9,-0.010000000000000002,1.2,328427.0701381121
9,9,0.9,-0.010000000000000002,1.25,317414.7650044556
10,10,0.9,0.0,1.2,305213.9724922683
11,11,0.9,0.0,1.25,295094.41849557194
12,12,0.9,0.009999999999999995,1.2,284068.4678664177
13,13,0.9,0.009999999999999995,1.25,274750.1784891325
14,14,0.9,0.020000000000000004,1.2,264764.62050597684
15,15,0.9,0.020000000000000004,1.25,256166.91108573586
16,16,0.9,0.03,1.2,247104.6466868065
17,17,0.9,0.03,1.25,239156.2213540757
18,18,0.9,0.04,1.2,230915.0500377691
19,19,0.9,0.04,1.25,223552.78918640234
20,20,0.9,0.05,1.2,216043.3301640588
21,21,0.9,0.05,1.25,209211.24798494027
22,22,0.92,-0.05,1.2,440563.44153584755
23,23,0.92,-0.05,1.25,425018.0170748953
24,24,0.92,-0.04,1.2,406605.8129128824
25,25,0.92,-0.04,1.25,392442.0825004035
26,26,0.92,-0.03,1.2,375949.8241712553
27,27,0.92,-0.03,1.25,363016.1224803987
28,28,0.92,-0.020000000000000004,1.2,348209.2842224971
29,29,0.92,-0.020000000000000004,1.25,336372.9135103436
30,30,0.92,-0.010000000000000002,1.2,323048.9738364484
31,31,0.92,-0.010000000000000002,1.25,312193.5925242347
32,32,0.92,0.0,1.2,300177.28010839014
33,33,0.92,0.0,1.25,290200.67980447906
34,34,0.92,0.009999999999999995,1.2,279339.9763300937
35,35,0.92,0.009999999999999995,1.25,270152.1856054779
36,36,0.92,0.020000000000000004,1.2,260314.9576818054
37,37,0.92,0.020000000000000004,1.25,251836.62128268255
38,38,0.92,0.03,1.2,242907.77630399304
39,39,0.92,0.03,1.25,235068.76702429808
40,40,0.92,0.04,1.2,226947.8463653498
41,41,0.92,0.04,1.25,219686.0738445661
42,42,0.92,0.05,1.2,212285.21188476612
43,43,0.92,0.05,1.25,205545.59841751395
44,44,0.94,-0.05,1.2,433391.84677821945
45,45,0.94,-0.05,1.25,418079.0967054204
46,46,0.94,-0.04,1.2,399959.54239561147
47,47,0.94,-0.04,1.25,386005.94739835046
48,48,0.94,-0.03,1.2,369773.54745836224
49,49,0.94,-0.03,1.25,357030.046020612
50,50,0.94,-0.020000000000000004,1.2,342454.46667329856
51,51,0.94,-0.020000000000000004,1.25,330790.6281181593
52,52,0.94,-0.010000000000000002,1.2,317672.9498909454
53,53,0.94,-0.010000000000000002,1.25,306974.41043095087
54,54,0.94,0.0,1.2,295142.4636276919
55,55,0.94,0.0,1.25,285308.7436724165
56,56,0.94,0.009999999999999995,1.2,274613.186307944
57,57,0.94,0.009999999999999995,1.25,265555.82849524263
58,58,0.94,0.020000000000000004,1.2,255866.84128026012
59,59,0.94,0.020000000000000004,1.25,247507.81887565675
60,60,0.94,0.03,1.2,238712.3141607845
61,61,0.94,0.03,1.25,230982.66784638946
62,62,0.94,0.04,1.2,222981.92759139847
63,63,0.94,0.04,1.25,215820.5955752332
64,64,0.94,0.05,1.2,208528.26821364716
65,65,0.94,0.05,1.25,201881.08030175828
66,66,0.96,-0.05,1.2,426223.4016932958
67,67,0.96,-0.05,1.25,411143.1958975504
68,68,0.96,-0.04,1.2,393316.0992475307
69,69,0.96,-0.04,1.25,379572.5240805799
70,70,0.96,-0.03,1.2,363599.8142060925
71,71,0.96,-0.03,1.25,351046.41015168803
72,72,0.96,-0.020000000000000004,1.2,336701.94200430263
73,73,0.96,-0.020000000000000004,1.25,325210.54388651834
74,74,0.96,-0.010000000000000002,1.2,312298.9972311905
75,75,0.96,-0.010000000000000002,1.25,301757.2176989148
76,76,0.96,0.0,1.2,290109.52209582017
77,77,0.96,0.0,1.25,280418.60918467486
78,78,0.96,0.009999999999999995,1.2,269888.0969476587
79,79,0.96,0.009999999999999995,1.25,260961.1063413128
80,80,0.96,0.020000000000000004,1.2,251420.27053890136
81,81,0.96,0.020000000000000004,1.25,243180.50313351388
82,82,0.96,0.03,1.2,234518.25957401915
83,83,0.96,0.03,1.25,226897.923165056
84,84,0.96,0.04,1.2,219017.29310280056
85,85,0.96,0.04,1.25,211956.35379014237
86,86,0.96,0.05,1.2,204772.4985995766
87,87,0.96,0.05,1.25,198217.69310874527
88,88,0.98,-0.05,1.2,419058.1045584965
89,89,0.98,-0.05,1.25,404210.3130022705
90,90,0.98,-0.04,1.2,386675.48194349924
91,91,0.98,-0.04,1.25,373141.8110867415
92,92,0.98,-0.03,1.2,357428.62306170596
93,93,0.98,-0.03,1.25,345065.21357804234
94,94,0.98,-0.020000000000000004,1.2,330951.70901357057
95,95,0.98,-0.020000000000000004,1.25,319632.659663987
96,96,0.98,-0.010000000000000002,1.2,306927.11478738673
97,97,0.98,-0.010000000000000002,1.25,296542.0133030283
98,98,0.98,0.0,1.2,285078.45455896616
99,99,0.98,0.0,1.25,275530.27542706736
100,100,0.98,0.009999999999999995,1.2,265164.7073974106
101,101,0.98,0.009999999999999995,1.25,256368.01832703804
102,102,0.98,0.020000000000000004,1.2,246975.24469571715
103,103,0.98,0.020000000000000004,1.25,238854.67332551978
104,104,0.98,0.03,1.2,230325.6118609155
105,105,0.98,0.03,1.25,222814.53232536942
106,106,0.98,0.04,1.2,215053.9422867801
107,107,0.98,0.04,1.25,208093.34790135745
108,108,0.98,0.05,1.2,201017.90249173148
109,109,0.98,0.05,1.25,194555.43630983646
110,110,1.0,-0.05,1.2,411895.9536522632
111,111,1.0,-0.05,1.25,397280.44637154456
112,112,1.0,-0.04,1.2,380037.6889592756
113,113,1.0,-0.04,1.25,366713.80695734534
114,114,1.0,-0.03,1.2,351259.97267325263
115,115,1.0,-0.03,1.25,339086.4550048487
116,116,1.0,-0.020000000000000004,1.2,325203.7664998625
117,117,1.0,-0.020000000000000004,1.25,314056.97429979994
118,118,1.0,-0.010000000000000002,1.2,301557.30149035336
119,119,1.0,-0.010000000000000002,1.25,291328.79621878284
120,120,1.0,0.0,1.2,280049.2600638659
121,121,1.0,0.0,1.25,270643.74148593
122,122,1.0,0.009999999999999995,1.2,260443.01680585498
123,123,1.0,0.009999999999999995,1.25,251776.56363623077
124,124,1.0,0.020000000000000004,1.2,242531.76298912425
125,125,1.0,0.020000000000000004,1.25,234530.32872135192
126,126,1.0,0.03,1.2,226134.3703390729
127,127,1.0,0.03,1.25,218732.49467276648
128,128,1.0,0.04,1.2,211091.8745309
129,129,1.0,0.04,1.25,204231.5773212674
130,130,1.0,0.05,1.2,197264.4793395905
131,131,1.0,0.05,1.25,190894.3093766831
132,132,1.02,-0.05,1.2,404736.94725405815
133,133,1.02,-0.05,1.25,390353.594358314
134,134,1.02,-0.04,1.2,373402.7187715139
135,135,1.02,-0.04,1.25,360288.51023376174
136,136,1.02,-0.03,1.2,345093.8616895724
137,137,1.02,-0.03,1.25,333110.13313803804
138,138,1.02,-0.020000000000000004,1.2,319458.1132626335
139,139,1.02,-0.020000000000000004,1.25,308483.4866438601
140,140,1.02,-0.010000000000000002,1.2,296189.55627152463
141,141,1.02,-0.010000000000000002,1.25,286117.5654222605
142,142,1.02,0.0,1.2,275021.9376577997
143,143,1.02,0.0,1.25,265759.00644812
144,144,1.02,0.009999999999999995,1.2,255723.0243221296
145,145,1.02,0.009999999999999995,1.25,247186.74145316624
146,146,1.02,0.020000000000000004,1.2,238089.82465796702
147,147,1.02,0.020000000000000004,1.25,230207.46859109768
148,148,1.02,0.03,1.2,221944.53432647066
149,149,1.02,0.03,1.25,214651.80955304895
150,150,1.02,0.04,1.2,207131.08922306114
151,151,1.02,0.04,1.25,200371.0414625856
152,152,1.02,0.05,1.2,193512.2285929336
153,153,1.02,0.05,1.25,187234.31178122602
154,154,1.04,-0.05,1.2,397581.0836443628
155,155,1.04,-0.05,1.25,383429.755316499
156,156,1.04,-0.04,1.2,366770.56985776545
157,157,1.04,-0.04,1.25,353865.9194582205
158,158,1.04,-0.03,1.2,338930.28876029426
159,159,1.04,-0.03,1.25,327136.2466842982
160,160,1.04,-0.020000000000000004,1.2,313714.7481020356
161,161,1.04,-0.020000000000000004,1.25,302912.1955467378
162,162,1.04,-0.010000000000000002,1.2,290823.8780629492
163,163,1.04,-0.010000000000000002,1.25,280908.3198901333
164,164,1.04,0.0,1.2,269996.4863885916
165,165,1.04,0.0,1.25,260876.0694010174
166,166,1.04,0.009999999999999995,1.2,251004.7290958539
167,167,1.04,0.009999999999999995,1.25,242598.5509625819
168,168,1.04,0.020000000000000004,1.2,233649.4289415173
169,169,1.04,0.020000000000000004,1.25,225886.09220525503
170,170,1.04,0.03,1.2,217756.10314146828
171,171,1.04,0.03,1.25,210572.47631238317
172,172,1.04,0.04,1.2,203171.58575150286
173,173,1.04,0.04,1.25,196511.73973835068
174,174,1.04,0.05,1.2,189761.14970184237
175,175,1.04,0.05,1.25,183575.4429956952
176,176,1.06,-0.05,1.2,390428.3611046788
177,177,1.06,-0.05,1.25,376508.92760099616
178,178,1.06,-0.04,1.2,360141.240696478
179,179,1.06,-0.04,1.25,347446.0331738107
180,180,1.06,-0.03,1.2,332769.2525358367
181,181,1.06,-0.03,1.25,321164.7943510736
182,182,1.06,-0.020000000000000004,1.2,307973.6698189164
183,183,1.06,-0.020000000000000004,1.25,297343.0998596708
184,184,1.06,-0.010000000000000002,1.2,285460.26579729136
185,185,1.06,-0.010000000000000002,1.25,275701.05859966256
186,186,1.06,0.0,1.2,264972.9053046095
187,187,1.06,0.0,1.25,255994.9294325232
188,188,1.06,0.009999999999999995,1.2,246288.1302771291
189,189,1.06,0.009999999999999995,1.25,238011.99134967718
190,190,1.06,0.020000000000000004,1.2,229210.5750794748
191,191,1.06,0.020000000000000004,1.25,221566.19883473206
192,192,1.06,0.03,1.2,213569.0761028049
193,193,1.06,0.03,1.25,206494.49429729988
194,194,1.06,0.04,1.2,199213.36350480237
195,195,1.06,0.04,1.25,192653.6715619249
196,196,1.06,0.05,1.2,186011.2421166996
197,197,1.06,0.05,1.25,179917.70249260977
198,198,1.08,-0.05,1.2,383278.777917526
199,199,1.08,-0.05,1.25,369591.109567679
200,200,1.08,-0.04,1.2,353514.7297669941
201,201,1.08,-0.04,1.25,341028.84992447967
202,202,1.08,-0.03,1.2,326610.7516674064
203,203,1.08,-0.03,1.25,315195.7748465645
204,204,1.08,-0.020000000000000004,1.2,302234.8772148189
205,205,1.08,-0.020000000000000004,1.25,291776.1984345635
206,206,1.08,-0.010000000000000002,1.2,280098.7184078284
207,207,1.08,-0.010000000000000002,1.25,270495.78052869823
208,208,1.08,0.0,1.2,259951.1934547647
209,209,1.08,0.0,1.25,251115.5856310597
210,210,1.08,0.009999999999999995,1.2,241573.2270165378
211,211,1.08,0.009999999999999995,1.25,233427.06180011365
212,212,1.08,0.020000000000000004,1.2,224773.26231196566
213,213,1.08,0.020000000000000004,1.25,217247.78775084665
214,214,1.08,0.03,1.2,209383.45252959934
215,215,1.08,0.03,1.25,202417.86285469442
216,216,1.08,0.04,1.2,195256.4218718746
217,217,1.08,0.04,1.25,188796.83634699503
218,218,1.08,0.05,1.2,182262.50528818872
219,219,1.08,0.05,1.25,176261.08974477788
220,220,1.1,-0.05,1.2,376132.33236644283
221,221,1.1,-0.05,1.25,362676.29957339703
222,222,1.1,-0.04,1.2,346891.0355495521
223,223,1.1,-0.04,1.25,334614.36825503287
224,224,1.1,-0.03,1.2,320454.7848069981
225,225,1.1,-0.03,1.25,309229.18687972706
226,226,1.1,-0.020000000000000004,1.2,296498.36909198103
227,227,1.1,-0.020000000000000004,1.25,286211.4901239869
228,228,1.1,-0.010000000000000002,1.2,274739.2348284524
229,229,1.1,-0.010000000000000002,1.25,265292.48465567967
230,230,1.1,0.0,1.2,254931.3498885113
231,231,1.1,0.0,1.25,246238.03708556987
232,232,1.1,0.009999999999999995,1.2,236860.01846514372
233,233,1.1,0.009999999999999995,1.25,228843.76150001434
234,234,1.1,0.020000000000000004,1.2,220337.48987954366
235,235,1.1,0.020000000000000004,1.25,212930.85822532608
236,236,1.1,0.03,1.2,205199.23174134953
237,237,1.1,0.03,1.25,198342.58133182567
238,238,1.1,0.04,1.2,191300.76024197208
239,239,1.1,0.04,1.25,184941.23350757203
240,240,1.1,0.05,1.2,178514.93866729445
241,241,1.1,0.05,1.25,172605.6042252966
0,0,0.9,-0.05,0.85,576590.67925658
1,1,0.9,-0.04,0.85,530369.425869316
2,2,0.9,-0.03,0.85,488811.8951960215
3,3,0.9,-0.020000000000000004,0.85,451360.16673863784
4,4,0.9,-0.010000000000000002,0.85,417531.0738168177
5,5,0.9,0.0,0.85,386905.2849431186
6,6,0.9,0.009999999999999995,0.85,359118.0968132839
7,7,0.9,0.020000000000000004,0.85,333851.65384626354
8,8,0.9,0.03,0.85,310828.35928920767
9,9,0.9,0.04,0.85,289805.2837524002
10,10,0.9,0.05,0.85,270569.41043551144
11,11,0.92,-0.05,0.85,567499.3464646238
12,12,0.92,-0.04,0.85,521992.9338319896
13,13,0.92,-0.03,0.85,481072.7874998328
14,14,0.92,-0.020000000000000004,0.85,444190.6641337078
15,15,0.92,-0.010000000000000002,0.85,410871.7393144717
16,16,0.92,0.0,0.85,380703.8879846492
17,17,0.92,0.009999999999999995,0.85,353328.64481504995
18,18,0.92,0.020000000000000004,0.85,328433.5647687577
19,19,0.92,0.03,0.85,305745.7532726247
20,20,0.92,0.04,0.85,285026.3754845669
21,21,0.92,0.05,0.85,266065.98691173265
22,22,0.94,-0.05,0.85,558412.2471576787
23,23,0.94,-0.04,0.85,513620.23091309617
24,24,0.94,-0.03,0.85,473337.0782551671
25,25,0.94,-0.020000000000000004,0.85,437024.21585895604
26,26,0.94,-0.010000000000000002,0.85,404215.1554425732
27,27,0.94,0.0,0.85,374504.97312626115
28,28,0.94,0.009999999999999995,0.85,347541.4370427229
29,29,0.94,0.020000000000000004,0.85,323017.5088138446
30,30,0.94,0.03,0.85,300664.99269521213
31,31,0.94,0.04,0.85,280249.1454970617
32,32,0.94,0.05,0.85,261564.09252795952
33,33,0.96,-0.05,0.85,549329.3790025525
34,34,0.96,-0.04,0.85,505251.3150500574
35,35,0.96,-0.03,0.85,465604.76563547115
36,36,0.96,-0.020000000000000004,0.85,429860.82029404666
37,37,0.96,-0.010000000000000002,0.85,397561.32076127245
38,38,0.96,0.0,0.85,368308.539086339
39,39,0.96,0.009999999999999995,0.85,341756.4723536435
40,40,0.96,0.020000000000000004,0.85,317603.4849610927
41,41,0.96,0.03,0.85,295586.0766442265
42,42,0.96,0.04,0.85,275473.5929721692
43,43,0.96,0.05,0.85,257063.7265504656
44,44,0.98,-0.05,0.85,540250.7396674214
45,45,0.98,-0.04,0.85,496886.1841814977
46,46,0.98,-0.03,0.85,457875.84781524923
47,47,0.98,-0.020000000000000004,0.85,422700.4758195758
48,48,0.98,-0.010000000000000002,0.85,390910.23383154155
49,49,0.98,0.0,0.85,362114.5845839926
50,50,0.98,0.009999999999999995,0.85,335973.7496057949
51,51,0.98,0.020000000000000004,0.85,312191.49219064054
52,52,0.98,0.03,0.85,290509.00420743023
53,53,0.98,0.04,0.85,270699.7170926243
54,54,0.98,0.05,0.85,252564.88824592475
55,55,1.0,-0.05,0.85,531176.3268218291
56,56,1.0,-0.04,0.85,488524.83624724206
57,57,1.0,-0.03,0.85,450150.32297006185
58,58,1.0,-0.020000000000000004,0.85,415543.1808170705
59,59,1.0,-0.010000000000000002,0.85,384261.8932151757
60,60,1.0,0.0,0.85,355923.1083390588
61,61,1.0,0.009999999999999995,0.85,330193.26765780314
62,62,1.0,0.020000000000000004,0.85,306781.52948319627
63,63,1.0,0.03,0.85,285433.7744730915
64,64,1.0,0.04,0.85,265927.5170416111
65,65,1.0,0.05,0.85,248067.57688141125
66,66,1.02,-0.05,0.85,522106.1381366876
67,67,1.02,-0.04,0.85,480167.269188317
68,68,1.02,-0.03,0.85,442428.1892765264
69,69,1.02,-0.020000000000000004,0.85,408388.9336689886
70,70,1.02,-0.010000000000000002,0.85,377616.2974747893
71,71,1.02,0.0,0.85,349734.1090721
72,72,1.02,0.009999999999999995,0.85,324415.0253689366
73,73,1.02,0.020000000000000004,0.85,301373.5958200377
74,74,1.02,0.03,0.85,280360.3865299838
75,75,1.02,0.04,0.85,261156.9920027633
76,76,1.02,0.05,0.85,243571.79172439946
77,77,1.04,-0.05,0.85,513040.1712842744
78,78,1.04,-0.04,0.85,471813.4809469486
79,79,1.04,-0.03,0.85,434709.444912316
80,80,1.04,-0.020000000000000004,0.85,401237.7327587177
81,81,1.04,-0.010000000000000002,0.85,370973.44517381897
82,82,1.04,0.0,0.85,343547.585504404
83,83,1.04,0.009999999999999995,0.85,318639.0215991058
84,84,1.04,0.020000000000000004,0.85,295967.69018301147
85,85,1.04,0.03,0.85,275288.8394673864
86,86,1.04,0.04,0.85,256388.14116016397
87,87,1.04,0.05,0.85,239077.53204276372
88,88,1.06,-0.05,0.85,503978.4239382331
89,89,1.06,-0.04,0.85,463463.46946656273
90,90,1.06,-0.03,0.85,426994.0880561581
91,91,1.06,-0.020000000000000004,0.85,394089.57647057564
92,92,1.06,-0.010000000000000002,0.85,364333.334876521
93,93,1.06,0.0,0.85,337363.53635798354
94,94,1.06,0.009999999999999995,0.85,312865.25520886306
95,95,1.06,0.020000000000000004,0.85,290563.8115545334
96,96,1.06,0.03,0.85,270219.132375083
97,97,1.06,0.04,0.85,251620.96369834468
98,98,1.06,0.05,0.85,234584.79710477786
99,99,1.08,-0.05,0.85,494920.8937735717
100,100,1.08,-0.04,0.85,455117.2326917839
101,101,1.08,-0.03,0.85,419282.1168878353
102,102,1.08,-0.020000000000000004,0.85,386944.4631898086
103,103,1.08,-0.010000000000000002,0.85,357695.9651479718
104,104,1.08,0.0,0.85,331181.96035557607
105,105,1.08,0.009999999999999995,0.85,307093.72505940177
106,106,1.08,0.020000000000000004,0.85,285161.95891758753
107,107,1.08,0.03,0.85,265151.2643433622
108,108,1.08,0.04,0.85,246855.458802286
109,109,1.08,0.05,0.85,230093.5861791151
110,110,1.1,-0.05,0.85,485867.57846666256
111,111,1.1,-0.04,0.85,446774.7685684339
112,112,1.1,-0.03,0.85,411573.5295881836
113,113,1.1,-0.020000000000000004,0.85,379802.3913025915
114,114,1.1,-0.010000000000000002,0.85,351061.3345540668
115,115,1.1,0.0,0.85,325002.85622064304
116,116,1.1,0.009999999999999995,0.85,301324.4300125565
117,117,1.1,0.020000000000000004,0.85,279762.1312557264
118,118,1.1,0.03,0.85,260085.2344630169
119,119,1.1,0.04,0.85,242091.6256574167
120,120,1.1,0.05,0.85,225603.898534848
